
> eulers-motors@0.1.0 dev
> next dev

 ⚠ Port 3000 is in use by process 13576, using available port 3001 instead.
   ▲ Next.js 15.5.25
   - Local:        http://localhost:3001
   - Network:      http://10.41.51.181:3001

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling / ...
 ✓ Compiled / in 1266ms (684 modules)
 GET / 200 in 2052ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 4.1s (1031 modules)
 GET / 500 in 3632ms
 ✓ Compiled in 313ms (417 modules)
 ✓ Compiled in 344ms (417 modules)
 ✓ Compiled in 280ms (417 modules)
 GET / 200 in 1074ms
 ✓ Compiled in 255ms (417 modules)
 ✓ Compiled in 166ms (417 modules)
 ✓ Compiled in 170ms (417 modules)
 ✓ Compiled in 176ms (417 modules)
 ✓ Compiled in 162ms (417 modules)
 ✓ Compiled in 164ms (417 modules)
 ✓ Compiled in 159ms (417 modules)
 ✓ Compiled in 158ms (417 modules)
 ✓ Compiled in 142ms (417 modules)
 ✓ Compiled in 142ms (417 modules)
 ✓ Compiled in 137ms (417 modules)
 ✓ Compiled in 130ms (417 modules)
 ✓ Compiled in 150ms (417 modules)
 ✓ Compiled in 152ms (417 modules)
 ✓ Compiled in 144ms (417 modules)
 ✓ Compiled in 143ms (417 modules)
 ✓ Compiled in 139ms (417 modules)
 ✓ Compiled in 152ms (417 modules)
 ✓ Compiled in 153ms (417 modules)
 ✓ Compiled in 154ms (417 modules)
 ✓ Compiled in 141ms (417 modules)
 ✓ Compiled in 178ms (417 modules)
 ✓ Compiled in 135ms (417 modules)
 ✓ Compiled in 151ms (417 modules)
 ✓ Compiled in 143ms (417 modules)
 ✓ Compiled in 148ms (417 modules)
 ✓ Compiled in 184ms (417 modules)
 ✓ Compiled in 136ms (417 modules)
 ✓ Compiled in 141ms (417 modules)
 ✓ Compiled in 142ms (417 modules)
 ✓ Compiled in 147ms (417 modules)
 ✓ Compiled in 147ms (417 modules)
 ✓ Compiled in 143ms (417 modules)
 ✓ Compiled in 144ms (417 modules)
 ✓ Compiled in 141ms (417 modules)
 ✓ Compiled in 149ms (417 modules)
 ✓ Compiled in 139ms (417 modules)
 ✓ Compiled in 144ms (417 modules)
 ✓ Compiled in 125ms (417 modules)
 ✓ Compiled in 132ms (417 modules)
 ✓ Compiled in 134ms (417 modules)
 ✓ Compiled in 134ms (417 modules)
 ✓ Compiled in 146ms (417 modules)
 ✓ Compiled in 127ms (417 modules)
 ✓ Compiled in 139ms (417 modules)
 ✓ Compiled in 149ms (417 modules)
 ✓ Compiled in 137ms (417 modules)
 ✓ Compiled in 140ms (417 modules)
 ✓ Compiled in 141ms (417 modules)
 ✓ Compiled in 137ms (417 modules)
 ✓ Compiled in 146ms (417 modules)
 ✓ Compiled in 142ms (417 modules)
 ✓ Compiled in 150ms (417 modules)
 ✓ Compiled in 155ms (417 modules)
 ✓ Compiled in 156ms (417 modules)
 ✓ Compiled in 135ms (417 modules)
 ✓ Compiled in 138ms (417 modules)
 ✓ Compiled in 144ms (417 modules)
 ✓ Compiled in 129ms (417 modules)
 ✓ Compiled in 148ms (417 modules)
 ✓ Compiled in 138ms (417 modules)
 ✓ Compiled in 120ms (417 modules)
 ✓ Compiled in 164ms (417 modules)
 ✓ Compiled in 159ms (417 modules)
 ✓ Compiled in 130ms (417 modules)
 ✓ Compiled in 126ms (417 modules)
 ✓ Compiled in 123ms (417 modules)
 ✓ Compiled in 127ms (417 modules)
 ✓ Compiled in 120ms (417 modules)
 ✓ Compiled in 112ms (417 modules)
 ✓ Compiled in 127ms (417 modules)
 ✓ Compiled in 124ms (417 modules)
 ✓ Compiled in 122ms (417 modules)
 ✓ Compiled in 116ms (417 modules)
 ✓ Compiled in 132ms (417 modules)
 ✓ Compiled in 115ms (417 modules)
 ✓ Compiled in 132ms (417 modules)
 ✓ Compiled in 150ms (417 modules)
